relation	pattern_type	precision	support	pattern_data
Message-Topic(e1,e2)	BIGRAM	1.000	2	[('a', 'historical')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('for', 'create')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('a', 'giant')]
Product-Producer(e2,e1)	LEMMA	1.000	2	['synthesize']
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('improvise', 'an')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('know', 'for')]
Product-Producer(e2,e1)	BEFORE_E1	1.000	2	['steering']
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('have', 'dig')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('i', 'a')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('turn', 'a')]
Product-Producer(e2,e1)	LEMMA	1.000	2	['employee']
Product-Producer(e2,e1)	LEMMA	1.000	2	['elaborate']
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('an', 'elaborate')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('game', 'into')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('have', 'throw')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('who', 'draft')]
Product-Producer(e2,e1)	LEMMA	1.000	2	['mated']
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('a', 'mated')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('mated', 'pair')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('who', 'tell')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[("'s", 'new')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('a', 'human')]
Product-Producer(e2,e1)	LEMMA	1.000	2	['situate']
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('who', 'invent')]
Product-Producer(e2,e1)	LEMMA	1.000	2	['maple']
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('have', 'produce')]
Product-Producer(e2,e1)	LEMMA	1.000	2	['factory']
Product-Producer(e2,e1)	LEMMA	1.000	2	['valid']
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('a', 'valid')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('recently', 'complete')]
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('that', 'produce')]
Product-Producer(e2,e1)	LEMMA	1.000	2	['following']
Product-Producer(e2,e1)	LEMMA	1.000	2	['pea']
Product-Producer(e2,e1)	BIGRAM	1.000	2	[('who', 'create')]
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('her', 'own')]
Member-Collection(e2,e1)	LEMMA	1.000	2	['king']
Member-Collection(e2,e1)	BEFORE_E1	1.000	2	['immense']
Member-Collection(e2,e1)	LEMMA	1.000	2	['scholar']
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'giant')]
Member-Collection(e2,e1)	LEMMA	1.000	2	['slum']
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'slum')]
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'twelve')]
Member-Collection(e2,e1)	LEMMA	1.000	2	['muslim']
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'muslim')]
Member-Collection(e2,e1)	LEMMA	1.000	2	['fifteen']
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'veteran')]
Member-Collection(e2,e1)	LEMMA	1.000	2	['senegalese']
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'senegalese')]
Member-Collection(e2,e1)	BEFORE_E1	1.000	2	['usual']
Member-Collection(e2,e1)	LEMMA	1.000	2	['spectral']
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'spectral')]
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'baby')]
Member-Collection(e2,e1)	LEMMA	1.000	2	['garter']
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'garter')]
Member-Collection(e2,e1)	LEMMA	1.000	2	['hungry']
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'hungry')]
Member-Collection(e2,e1)	LEMMA	1.000	2	['saltwater']
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'saltwater')]
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'twenty')]
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'mount')]
Member-Collection(e2,e1)	BIGRAM	1.000	2	[('of', 'wild')]
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('remove', 'from')]
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('be', 'elude')]
Entity-Origin(e1,e2)	BEFORE_E1	1.000	2	['black']
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('an', 'all')]
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('from', 'her')]
Entity-Origin(e1,e2)	LEMMA	1.000	2	['synthetic']
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('of', 'synthetic')]
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('he', 'get')]
Entity-Origin(e1,e2)	LEMMA	1.000	2	['feed']
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('break', 'away')]
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('the', 'united')]
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('who', 'abscond')]
Entity-Origin(e1,e2)	BEFORE_E1	1.000	2	['convict']
Entity-Origin(e1,e2)	LEMMA	1.000	2	['taxi']
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('have', 'pop')]
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('draw', 'from')]
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('have', 'abscond')]
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('his', 'native')]
Entity-Origin(e1,e2)	BEFORE_E1	1.000	2	['play']
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('from', 'any')]
Entity-Origin(e1,e2)	LEMMA	1.000	2	['modify']
Entity-Origin(e1,e2)	BIGRAM	1.000	2	[('be', 'form')]
Entity-Origin(e1,e2)	LEMMA	1.000	2	['wonderful']
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('also', 'cause')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('ding', 'ding')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('smoke', 'cause')]
Cause-Effect(e1,e2)	LEMMA	1.000	2	['delay']
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('cause', 'delay')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('delay', 'and')]
Cause-Effect(e1,e2)	LEMMA	1.000	2	['rash']
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('and', 'chemical')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('chemical', 'that')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('dryness', 'rash')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('during', 'one')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('abuse', 'and')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('the', 'common')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('trigger', 'the')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('and', 'conflict')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('conflict', 'cause')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('cause', 'for')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('half', 'of')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('poverty', 'lead')]
Cause-Effect(e1,e2)	LEMMA	1.000	2	['though']
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('though', 'cause')]
Cause-Effect(e1,e2)	LEMMA	1.000	2	['unconsciousness']
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('cause', 'unconsciousness')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('unconsciousness', 'and')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('set', 'off')]
Cause-Effect(e1,e2)	LEMMA	1.000	2	['tract']
Cause-Effect(e1,e2)	LEMMA	1.000	2	['irritation']
Cause-Effect(e1,e2)	LEMMA	1.000	2	['skin']
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('upper', 'respiratory')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('respiratory', 'tract')]
Cause-Effect(e1,e2)	BEFORE_E1	1.000	2	['inflammatory']
Cause-Effect(e1,e2)	LEMMA	1.000	2	['portion']
Cause-Effect(e1,e2)	LEMMA	1.000	2	['precentral']
Cause-Effect(e1,e2)	LEMMA	1.000	2	['gyrus']
Cause-Effect(e1,e2)	LEMMA	1.000	2	['contralateral']
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('rear', 'portion')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('portion', 'of')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('the', 'precentral')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('precentral', 'gyrus')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('gyrus', 'cause')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('a', 'contralateral')]
Cause-Effect(e1,e2)	BEFORE_E1	1.000	2	['capital']
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('and', 'earthquake')]
Cause-Effect(e1,e2)	LEMMA	1.000	2	['smog']
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('cause', 'smog')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('smog', 'acid')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('turn', 'into')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('a', 'global')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('cold', 'or')]
Cause-Effect(e1,e2)	LEMMA	1.000	2	['effect']
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('cause', 'acne')]
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('that', 'lead')]
Cause-Effect(e1,e2)	LEMMA	1.000	2	['renewable']
Cause-Effect(e1,e2)	BIGRAM	1.000	2	[('for', 'increase')]
Component-Whole(e1,e2)	BIGRAM	1.000	2	[('later', 'in')]
Component-Whole(e1,e2)	BEFORE_E1	1.000	2	['curved']
Component-Whole(e1,e2)	BEFORE_E1	1.000	2	['optic']
Component-Whole(e1,e2)	LEMMA	1.000	2	['department']
Component-Whole(e1,e2)	AFTER_E2	1.000	2	['point']
Component-Whole(e1,e2)	BIGRAM	1.000	2	[('the', 'master')]
Component-Whole(e1,e2)	LEMMA	1.000	2	['conference']
Component-Whole(e1,e2)	BIGRAM	1.000	2	[('the', 'conference')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('be', 'illustrate')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('as', 'define')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('be', 'feature')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('advertise', 'by')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('be', 'explore')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('explore', 'in')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('major', 'theme')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('of', 'much')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('criticise', 'in')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('explain', 'in')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('a', 'previous')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('outline', 'in')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('consider', 'in')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('a', 'recent')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('define', 'in')]
Message-Topic(e2,e1)	LEMMA	1.000	2	['positive']
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('receive', 'positive')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('describe', 'through')]
Message-Topic(e2,e1)	BIGRAM	1.000	2	[('topic', 'for')]
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('and', 'beverage')]
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('house', 'by')]
Product-Producer(e1,e2)	LEMMA	1.000	2	['fertile']
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('the', 'fertile')]
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('fertile', 'imagination')]
Product-Producer(e1,e2)	BEFORE_E1	1.000	2	['sell']
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('by', 'many')]
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('sew', 'by')]
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('finish', 'by')]
Product-Producer(e1,e2)	LEMMA	1.000	2	['naturally']
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('naturally', 'produce')]
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('spring', 'from')]
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('publish', 'by')]
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('by', 'your')]
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('the', 'well')]
Product-Producer(e1,e2)	BIGRAM	1.000	2	[('the', 'french')]
Product-Producer(e1,e2)	BEFORE_E1	1.000	2	['false']
Entity-Origin(e2,e1)	BEFORE_E1	1.000	2	['homemade']
Entity-Origin(e2,e1)	BEFORE_E1	1.000	2	['can']
Entity-Origin(e2,e1)	BIGRAM	1.000	2	[('main', 'ingredient')]
Content-Container(e2,e1)	BIGRAM	1.000	2	[('contain', 'an')]
Instrument-Agency(e1,e2)	LEMMA	1.000	2	['enable']
Instrument-Agency(e1,e2)	BIGRAM	1.000	2	[('enable', 'the')]
Component-Whole(e2,e1)	DEP_VERB	1.000	2	['move', 'nsubj', 'dobj']
Other	DEP_VERB	1.000	2	['require', 'nsubj', 'dobj']
Other	DEP_VERB	1.000	2	['finish', 'nsubj', 'dobj']
Instrument-Agency(e2,e1)	DEP_VERB	1.000	2	['buy', 'nsubj', 'dobj']
Instrument-Agency(e2,e1)	DEP_VERB	1.000	2	['wear', 'nsubj', 'dobj']
Cause-Effect(e2,e1)	DEP_LABELS	1.000	2	['nsubjpass', 'acl']
Message-Topic(e1,e2)	DEP_VERB	1.000	2	['promote', 'nsubj', 'dobj']
Message-Topic(e1,e2)	DEP_VERB	1.000	2	['criticize', 'nsubj', 'dobj']
Message-Topic(e1,e2)	DEP_VERB	1.000	2	['document', 'nsubj', 'dobj']
Message-Topic(e1,e2)	DEP_VERB	1.000	2	['assert', 'nsubj', 'dobj']
Message-Topic(e1,e2)	DEP_VERB	1.000	2	['highlight', 'nsubj', 'dobj']
Message-Topic(e1,e2)	DEP_VERB	1.000	2	['survey', 'nsubj', 'dobj']
Message-Topic(e1,e2)	DEP_VERB	1.000	2	['study', 'nsubj', 'dobj']
Message-Topic(e1,e2)	DEP_VERB	1.000	2	['govern', 'nsubj', 'dobj']
Product-Producer(e2,e1)	DEP_LABELS	1.000	2	['nsubj', 'acl']
Product-Producer(e2,e1)	DEP_VERB	1.000	2	['erect', 'nsubj', 'dobj']
Product-Producer(e2,e1)	DEP_VERB	1.000	2	['carve', 'nsubj', 'dobj']
Product-Producer(e2,e1)	DEP_VERB	1.000	2	['think', 'nsubj', 'dobj']
Instrument-Agency(e1,e2)	DEP_VERB	1.000	2	['enable', 'nsubj', 'dobj']
Cause-Effect(e1,e2)	DEP_VERB	0.977	86	['cause', 'nsubj', 'dobj']
Content-Container(e2,e1)	BIGRAM	0.977	43	[('full', 'of')]
Cause-Effect(e1,e2)	BIGRAM	0.971	34	[('result', 'in')]
Cause-Effect(e2,e1)	BIGRAM	0.968	300	[('cause', 'by')]
Entity-Destination(e1,e2)	BEFORE_E1	0.967	29	['pour']
Content-Container(e1,e2)	BIGRAM	0.966	28	[('be', 'contain')]
Entity-Destination(e1,e2)	BIGRAM	0.963	26	[('migrate', 'into')]
Entity-Origin(e1,e2)	LEMMA	0.958	23	['distil']
Entity-Origin(e1,e2)	BIGRAM	0.958	23	[('distil', 'from')]
Entity-Origin(e1,e2)	BIGRAM	0.957	22	[('be', 'distil')]
Cause-Effect(e2,e1)	BIGRAM	0.954	166	[('be', 'cause')]
Component-Whole(e2,e1)	BIGRAM	0.951	39	[('have', 'a')]
Cause-Effect(e1,e2)	BIGRAM	0.947	54	[('cause', 'a')]
Cause-Effect(e1,e2)	LEMMA	0.946	35	['result']
Cause-Effect(e1,e2)	BIGRAM	0.941	16	[('be', 'one')]
Content-Container(e1,e2)	BIGRAM	0.933	28	[('contain', 'in')]
Entity-Destination(e1,e2)	BIGRAM	0.933	14	[('arrive', 'into')]
Entity-Destination(e1,e2)	BIGRAM	0.933	14	[('send', 'to')]
Product-Producer(e2,e1)	DEP_VERB	0.933	14	['create', 'nsubj', 'dobj']
Entity-Destination(e1,e2)	LEMMA	0.931	27	['migrate']
Instrument-Agency(e2,e1)	BIGRAM	0.929	13	[('by', 'use')]
Cause-Effect(e1,e2)	BIGRAM	0.929	13	[('that', 'result')]
Instrument-Agency(e2,e1)	DEP_VERB	0.929	13	['apply', 'nsubj', 'dobj']
Entity-Destination(e1,e2)	BIGRAM	0.923	12	[('be', 'drop')]
Entity-Destination(e1,e2)	BIGRAM	0.923	12	[('deliver', 'to')]
Entity-Origin(e1,e2)	BIGRAM	0.923	12	[('release', 'from')]
Entity-Destination(e1,e2)	BEFORE_E1	0.923	12	['send']
Entity-Origin(e1,e2)	BIGRAM	0.923	12	[('pop', 'out')]
Component-Whole(e2,e1)	DEP_VERB	0.918	56	['have', 'nsubj', 'dobj']
Entity-Destination(e1,e2)	BIGRAM	0.917	11	[('drop', 'into')]
Entity-Origin(e1,e2)	BIGRAM	0.917	11	[('originate', 'in')]
Entity-Destination(e1,e2)	BIGRAM	0.917	11	[('be', 'spread')]
Entity-Destination(e1,e2)	BIGRAM	0.917	11	[('spread', 'into')]
Entity-Destination(e1,e2)	LEMMA	0.917	11	['add']
Entity-Origin(e1,e2)	BIGRAM	0.909	10	[('have', 'leave')]
Entity-Destination(e1,e2)	BIGRAM	0.909	10	[('be', 'migrate')]
Entity-Destination(e1,e2)	BIGRAM	0.908	267	[('into', 'the')]
Entity-Origin(e1,e2)	DEP_VERB	0.905	19	['leave', 'nsubj', 'dobj']
Entity-Origin(e1,e2)	BIGRAM	0.900	18	[('run', 'away')]
Entity-Origin(e1,e2)	BIGRAM	0.900	18	[('leave', 'the')]
Entity-Destination(e1,e2)	BIGRAM	0.900	9	[('travel', 'into')]
Instrument-Agency(e2,e1)	LEMMA	0.900	9	['kill']
Entity-Origin(e1,e2)	BIGRAM	0.900	9	[('out', 'from')]
Message-Topic(e1,e2)	LEMMA	0.900	9	['detail']
Product-Producer(e2,e1)	DEP_VERB	0.900	9	['build', 'nsubj', 'dobj']
Entity-Origin(e1,e2)	BIGRAM	0.897	26	[('derive', 'from')]
Cause-Effect(e2,e1)	LEMMA	0.897	26	['trigger']
Content-Container(e2,e1)	LEMMA	0.896	43	['full']
Content-Container(e1,e2)	BIGRAM	0.891	122	[('be', 'in')]
Entity-Destination(e1,e2)	LEMMA	0.889	8	['drain']
Content-Container(e2,e1)	BIGRAM	0.889	8	[('be', 'full')]
Product-Producer(e2,e1)	BIGRAM	0.889	8	[('complete', 'a')]
Message-Topic(e1,e2)	BIGRAM	0.889	8	[('describe', 'the')]
Entity-Origin(e1,e2)	LEMMA	0.889	8	['emerge']
Product-Producer(e2,e1)	DEP_VERB	0.889	8	['construct', 'nsubj', 'dobj']
Entity-Destination(e1,e2)	BIGRAM	0.882	15	[('into', 'his')]
Entity-Destination(e1,e2)	LEMMA	0.882	15	['spread']
Cause-Effect(e2,e1)	BIGRAM	0.875	28	[('after', 'the')]
Product-Producer(e1,e2)	BIGRAM	0.875	14	[('write', 'by')]
Other	BIGRAM	0.875	14	[('start', 'at')]
Component-Whole(e2,e1)	BIGRAM	0.875	7	[('with', 'its')]
Entity-Destination(e1,e2)	BIGRAM	0.875	7	[('drain', 'into')]
Entity-Destination(e1,e2)	BIGRAM	0.875	7	[('into', 'my')]
Message-Topic(e1,e2)	LEMMA	0.875	7	['reference']
Message-Topic(e1,e2)	BIGRAM	0.875	7	[('reference', 'to')]
Product-Producer(e2,e1)	BIGRAM	0.875	7	[('have', 'construct')]
Entity-Origin(e1,e2)	LEMMA	0.875	7	['departure']
Entity-Origin(e1,e2)	BIGRAM	0.875	7	[('departure', 'from')]
Entity-Origin(e1,e2)	BIGRAM	0.875	7	[('get', 'out')]
Product-Producer(e2,e1)	BIGRAM	0.875	7	[('write', 'a')]
Cause-Effect(e2,e1)	BIGRAM	0.875	7	[('radiate', 'from')]
Cause-Effect(e1,e2)	LEMMA	0.875	7	['poverty']
Cause-Effect(e1,e2)	LEMMA	0.875	7	['emit']
Content-Container(e1,e2)	BIGRAM	0.867	13	[('be', 'discover')]
Content-Container(e1,e2)	BIGRAM	0.867	13	[('be', 'store')]
Entity-Origin(e1,e2)	LEMMA	0.867	13	['pop']
Instrument-Agency(e2,e1)	DEP_VERB	0.865	45	['use', 'nsubj', 'dobj']
Component-Whole(e2,e1)	DEP_VERB	0.857	18	['comprise', 'nsubj', 'dobj']
Entity-Destination(e1,e2)	LEMMA	0.857	12	['drop']
Content-Container(e1,e2)	BIGRAM	0.857	12	[('discover', 'inside')]
Component-Whole(e2,e1)	BIGRAM	0.857	6	[('comprise', 'the')]
Instrument-Agency(e2,e1)	BIGRAM	0.857	6	[('attach', 'a')]
Other	BIGRAM	0.857	6	[('be', 'fall')]
Other	LEMMA	0.857	6	['contribution']
Entity-Destination(e1,e2)	BEFORE_E1	0.857	6	['insert']
Entity-Destination(e1,e2)	BIGRAM	0.857	6	[('be', 'drain')]
Product-Producer(e1,e2)	BIGRAM	0.857	6	[('develop', 'by')]
Message-Topic(e2,e1)	BIGRAM	0.857	6	[('be', 'reflect')]
Message-Topic(e2,e1)	BIGRAM	0.857	6	[('reflect', 'in')]
Instrument-Agency(e2,e1)	BIGRAM	0.857	6	[('take', 'the')]
Entity-Destination(e1,e2)	BEFORE_E1	0.857	6	['inject']
Entity-Destination(e1,e2)	BIGRAM	0.857	6	[('into', 'our')]
Entity-Destination(e1,e2)	BIGRAM	0.857	6	[('be', 'ship')]
Entity-Destination(e1,e2)	BIGRAM	0.857	6	[('ship', 'to')]
Entity-Destination(e1,e2)	BIGRAM	0.857	6	[('blow', 'into')]
Message-Topic(e1,e2)	LEMMA	0.857	6	['declare']
Message-Topic(e1,e2)	BIGRAM	0.857	6	[('inform', 'about')]
Cause-Effect(e2,e1)	BIGRAM	0.857	6	[('be', 'radiate')]
Cause-Effect(e1,e2)	BIGRAM	0.857	6	[('and', 'poverty')]
Entity-Destination(e1,e2)	BIGRAM	0.857	6	[('give', 'to')]
Instrument-Agency(e2,e1)	DEP_VERB	0.857	6	['attach', 'nsubj', 'dobj']
Cause-Effect(e2,e1)	DEP_LABELS	0.857	6	['pobj', 'pcomp']
Entity-Origin(e1,e2)	BIGRAM	0.852	23	[('be', 'derive')]
