relation	pattern_type	precision	support	pattern_data
Entity-Destination(e1,e2)	BIGRAM	0.844	38	[('move', 'into')]
Entity-Origin(e1,e2)	LEMMA	0.844	27	['derive']
Message-Topic(e1,e2)	PREP	0.837	36	['about']
Content-Container(e1,e2)	LEMMA	0.833	15	['hide']
Instrument-Agency(e2,e1)	BIGRAM	0.833	10	[('apply', 'the')]
Entity-Destination(e1,e2)	BIGRAM	0.833	10	[('put', 'into')]
Entity-Origin(e1,e2)	BIGRAM	0.833	10	[('fall', 'from')]
Entity-Destination(e1,e2)	LEMMA	0.833	10	['flow']
Message-Topic(e1,e2)	LEMMA	0.833	5	['dedicate']
Instrument-Agency(e2,e1)	LEMMA	0.833	5	['mark']
Other	BIGRAM	0.833	5	[('contribution', 'to')]
Message-Topic(e2,e1)	BIGRAM	0.833	5	[('be', 'discuss')]
Product-Producer(e2,e1)	LEMMA	0.833	5	['invent']
Entity-Origin(e1,e2)	BIGRAM	0.833	5	[('be', 'bear')]
Message-Topic(e1,e2)	LEMMA	0.833	5	['supply']
Other	LEMMA	0.833	5	['home']
Other	BIGRAM	0.833	5	[('be', 'sink')]
Product-Producer(e2,e1)	BIGRAM	0.833	5	[('come', 'up')]
Instrument-Agency(e2,e1)	BIGRAM	0.833	5	[('manipulate', 'a')]
Entity-Origin(e1,e2)	BIGRAM	0.833	5	[('take', 'off')]
Cause-Effect(e2,e1)	BEFORE_E1	0.833	5	['experience']
Instrument-Agency(e2,e1)	LEMMA	0.833	5	['victim']
Entity-Destination(e1,e2)	LEMMA	0.833	5	['inject']
Entity-Destination(e1,e2)	BIGRAM	0.833	5	[('be', 'hand')]
Product-Producer(e2,e1)	BIGRAM	0.833	5	[('dig', 'a')]
Entity-Origin(e1,e2)	LEMMA	0.833	5	['native']
Product-Producer(e2,e1)	DEP_VERB	0.833	5	['complete', 'nsubj', 'dobj']
Instrument-Agency(e2,e1)	DEP_VERB	0.833	5	['manipulate', 'nsubj', 'dobj']
Cause-Effect(e1,e2)	DEP_VERB	0.833	5	['emit', 'nsubj', 'dobj']
Entity-Origin(e1,e2)	BIGRAM	0.822	37	[('away', 'from')]
Message-Topic(e1,e2)	BIGRAM	0.818	9	[('about', 'the')]
Entity-Origin(e1,e2)	LEMMA	0.818	9	['descend']
Entity-Origin(e1,e2)	BIGRAM	0.818	9	[('descend', 'from')]
Message-Topic(e1,e2)	LEMMA	0.818	9	['inform']
Content-Container(e1,e2)	BIGRAM	0.816	31	[('be', 'inside')]
Entity-Origin(e1,e2)	LEMMA	0.808	21	['originate']
Entity-Origin(e1,e2)	LEMMA	0.804	37	['away']
Cause-Effect(e2,e1)	BIGRAM	0.800	12	[('generate', 'by')]
Entity-Destination(e1,e2)	BIGRAM	0.800	8	[('have', 'arrive')]
Instrument-Agency(e2,e1)	BIGRAM	0.800	8	[('the', 'help')]
Instrument-Agency(e2,e1)	BIGRAM	0.800	8	[('help', 'of')]
Entity-Destination(e1,e2)	BIGRAM	0.800	8	[('journey', 'into')]
Message-Topic(e1,e2)	BIGRAM	0.800	8	[('point', 'out')]
Message-Topic(e1,e2)	BIGRAM	0.800	4	[('dedicate', 'to')]
Instrument-Agency(e2,e1)	BIGRAM	0.800	4	[('scale', 'the')]
Entity-Origin(e1,e2)	LEMMA	0.800	4	['outer']
Message-Topic(e1,e2)	LEMMA	0.800	4	['contemporary']
Message-Topic(e1,e2)	BIGRAM	0.800	4	[('concern', 'the')]
Entity-Destination(e1,e2)	BIGRAM	0.800	4	[('be', 'land')]
Product-Producer(e2,e1)	LEMMA	0.800	4	['draft']
Instrument-Agency(e2,e1)	LEMMA	0.800	4	['choose']
Cause-Effect(e2,e1)	LEMMA	0.800	4	['due']
Cause-Effect(e2,e1)	BIGRAM	0.800	4	[('due', 'to')]
Entity-Destination(e1,e2)	BIGRAM	0.800	4	[('be', 'pass')]
Entity-Destination(e1,e2)	BIGRAM	0.800	4	[('pass', 'on')]
Other	BIGRAM	0.800	4	[('have', 'go')]
Entity-Origin(e1,e2)	BIGRAM	0.800	4	[('its', 'original')]
Other	BIGRAM	0.800	4	[('a', 'tool')]
Product-Producer(e1,e2)	BIGRAM	0.800	4	[('up', 'by')]
Entity-Origin(e1,e2)	LEMMA	0.800	4	['past']
Entity-Destination(e1,e2)	BIGRAM	0.800	4	[('arrive', 'to')]
Entity-Origin(e1,e2)	BIGRAM	0.800	4	[('come', 'out')]
Message-Topic(e2,e1)	BIGRAM	0.800	4	[('form', 'the')]
Entity-Origin(e1,e2)	LEMMA	0.800	4	['extract']
Entity-Origin(e1,e2)	LEMMA	0.800	4	['bail']
Entity-Origin(e1,e2)	BIGRAM	0.800	4	[('bail', 'out')]
Entity-Destination(e1,e2)	LEMMA	0.800	4	['award']
Message-Topic(e1,e2)	BIGRAM	0.800	4	[('to', 'inform')]
Product-Producer(e2,e1)	BIGRAM	0.800	4	[('who', 'make')]
Instrument-Agency(e2,e1)	LEMMA	0.800	4	['truck']
Instrument-Agency(e2,e1)	LEMMA	0.800	4	['tear']
Instrument-Agency(e2,e1)	BIGRAM	0.800	4	[('form', 'a')]
Member-Collection(e2,e1)	BIGRAM	0.800	4	[('of', 'young')]
Entity-Destination(e1,e2)	BIGRAM	0.800	4	[('the', 'wrong')]
Product-Producer(e1,e2)	LEMMA	0.800	4	['unknown']
Message-Topic(e1,e2)	BIGRAM	0.800	4	[('talk', 'about')]
Message-Topic(e1,e2)	LEMMA	0.800	4	['comment']
Message-Topic(e1,e2)	LEMMA	0.800	4	['highlight']
Message-Topic(e1,e2)	LEMMA	0.800	4	['chart']
Message-Topic(e1,e2)	BIGRAM	0.800	4	[('about', 'a')]
Product-Producer(e2,e1)	DEP_LABELS	0.800	4	['poss', 'nsubjpass']
Component-Whole(e2,e1)	LEMMA	0.787	37	['comprise']
Message-Topic(e1,e2)	LEMMA	0.787	37	['about']
Component-Whole(e2,e1)	BIGRAM	0.786	11	[('comprise', 'of')]
Cause-Effect(e1,e2)	LEMMA	0.783	18	['lead']
Entity-Destination(e1,e2)	BIGRAM	0.778	21	[('be', 'move')]
Entity-Origin(e1,e2)	BIGRAM	0.778	7	[('make', 'of')]
Entity-Destination(e1,e2)	BIGRAM	0.778	7	[('be', 'blow')]
Other	LEMMA	0.778	7	['cut']
Message-Topic(e1,e2)	LEMMA	0.778	7	['explore']
Entity-Destination(e1,e2)	BIGRAM	0.774	24	[('be', 'put')]
Cause-Effect(e2,e1)	BIGRAM	0.773	17	[('that', 'have')]
Entity-Origin(e1,e2)	BIGRAM	0.769	10	[('originate', 'from')]
Entity-Destination(e1,e2)	BIGRAM	0.765	13	[('place', 'into')]
Content-Container(e1,e2)	BIGRAM	0.762	16	[('store', 'in')]
Entity-Origin(e1,e2)	BIGRAM	0.750	15	[('go', 'away')]
Entity-Origin(e1,e2)	BIGRAM	0.750	12	[('from', 'his')]
Message-Topic(e1,e2)	LEMMA	0.750	12	['point']
Content-Container(e1,e2)	BIGRAM	0.750	12	[('be', 'lock')]
Message-Topic(e1,e2)	LEMMA	0.750	12	['explain']
Message-Topic(e1,e2)	LEMMA	0.750	9	['center']
Entity-Destination(e1,e2)	BIGRAM	0.750	9	[('land', 'into')]
Entity-Origin(e1,e2)	BIGRAM	0.750	6	[('manufacture', 'in')]
Entity-Destination(e1,e2)	BIGRAM	0.750	6	[('on', 'to')]
Other	BIGRAM	0.750	6	[('come', 'into')]
Cause-Effect(e1,e2)	BIGRAM	0.750	6	[('the', 'lead')]
Member-Collection(e1,e2)	BIGRAM	0.750	6	[('a', 'member')]
Member-Collection(e1,e2)	BIGRAM	0.750	6	[('member', 'of')]
Cause-Effect(e1,e2)	BIGRAM	0.750	6	[('most', 'common')]
Message-Topic(e1,e2)	BIGRAM	0.750	6	[('explain', 'the')]
Component-Whole(e1,e2)	BIGRAM	0.750	6	[('a', 'part')]
Cause-Effect(e2,e1)	DEP_LABELS	0.750	6	['dobj', 'pcomp']
Member-Collection(e2,e1)	BIGRAM	0.750	3	[('of', 'white')]
Component-Whole(e2,e1)	LEMMA	0.750	3	['regulate']
Component-Whole(e2,e1)	BIGRAM	0.750	3	[('have', 'an')]
Component-Whole(e2,e1)	LEMMA	0.750	3	['central']
Component-Whole(e2,e1)	BIGRAM	0.750	3	[('have', 'one')]
Component-Whole(e1,e2)	LEMMA	0.750	3	['element']
Component-Whole(e1,e2)	BIGRAM	0.750	3	[('element', 'of')]
Component-Whole(e2,e1)	BIGRAM	0.750	3	[('of', 'many')]
Member-Collection(e2,e1)	BIGRAM	0.750	3	[('of', 'small')]
Product-Producer(e2,e1)	LEMMA	0.750	3	['diesel']
Component-Whole(e2,e1)	BIGRAM	0.750	3	[('work', 'use')]
Instrument-Agency(e2,e1)	LEMMA	0.750	3	['eye']
Other	BIGRAM	0.750	3	[('have', 'sink')]
Other	LEMMA	0.750	3	['cure']
Product-Producer(e1,e2)	BIGRAM	0.750	3	[('the', 'mind')]
Product-Producer(e1,e2)	BIGRAM	0.750	3	[('mind', 'of')]
Other	BEFORE_E1	0.750	3	['outer']
Other	LEMMA	0.750	3	['associate']
Other	AFTER_E2	0.750	3	['require']
Other	BIGRAM	0.750	3	[('be', 'investigate')]
Other	BIGRAM	0.750	3	[('take', 'part')]
Other	BIGRAM	0.750	3	[('part', 'in')]
Instrument-Agency(e2,e1)	BIGRAM	0.750	3	[('carefully', 'choose')]
Other	LEMMA	0.750	3	['extend']
Cause-Effect(e2,e1)	PREP	0.750	3	['due']
Other	BIGRAM	0.750	3	[('assess', 'the')]
Product-Producer(e2,e1)	BEFORE_E1	0.750	3	['british']
Other	LEMMA	0.750	3	['criminal']
Message-Topic(e1,e2)	LEMMA	0.750	3	['inquire']
Message-Topic(e1,e2)	LEMMA	0.750	3	['govern']
Entity-Destination(e1,e2)	BIGRAM	0.750	3	[('back', 'into')]
Entity-Destination(e1,e2)	BEFORE_E1	0.750	3	['carry']
Product-Producer(e2,e1)	BIGRAM	0.750	3	[('up', 'an')]
Product-Producer(e2,e1)	BIGRAM	0.750	3	[('build', 'many')]
Other	BIGRAM	0.750	3	[('from', 'six')]
Other	LEMMA	0.750	3	['demonstrate']
Message-Topic(e1,e2)	BIGRAM	0.750	3	[('make', 'reference')]
Instrument-Agency(e2,e1)	LEMMA	0.750	3	['share']
Message-Topic(e1,e2)	BIGRAM	0.750	3	[('around', 'a')]
Component-Whole(e1,e2)	BIGRAM	0.750	3	[('a', 'basic')]
Entity-Origin(e1,e2)	BIGRAM	0.750	3	[('deliver', 'from')]
Instrument-Agency(e2,e1)	LEMMA	0.750	3	['blast']
Message-Topic(e2,e1)	BIGRAM	0.750	3	[('describe', 'in')]
Message-Topic(e1,e2)	BIGRAM	0.750	3	[('survey', 'the')]
Component-Whole(e1,e2)	BEFORE_E1	0.750	3	['safety']
Product-Producer(e1,e2)	BIGRAM	0.750	3	[('build', 'by')]
Instrument-Agency(e1,e2)	BIGRAM	0.750	3	[('let', 'the')]
Entity-Origin(e1,e2)	BIGRAM	0.750	3	[('be', 'extract')]
Entity-Origin(e1,e2)	BIGRAM	0.750	3	[('extract', 'from')]
Other	BIGRAM	0.750	3	[('to', 'establish')]
Content-Container(e1,e2)	AFTER_E2	0.750	3	['next']
Other	BIGRAM	0.750	3	[('make', 'use')]
Product-Producer(e1,e2)	BIGRAM	0.750	3	[('by', 'two')]
Product-Producer(e2,e1)	LEMMA	0.750	3	['say']
Product-Producer(e2,e1)	BIGRAM	0.750	3	[('throw', 'together')]
Product-Producer(e2,e1)	BIGRAM	0.750	3	[('together', 'a')]
Entity-Destination(e1,e2)	BEFORE_E1	0.750	3	['stuff']
Entity-Destination(e1,e2)	BIGRAM	0.750	3	[('reschedule', 'to')]
Entity-Origin(e1,e2)	BIGRAM	0.750	3	[('leak', 'from')]
Entity-Destination(e1,e2)	LEMMA	0.750	3	['top']
Instrument-Agency(e2,e1)	BIGRAM	0.750	3	[('stop', 'the')]
Message-Topic(e1,e2)	BIGRAM	0.750	3	[('examine', 'the')]
Product-Producer(e2,e1)	BIGRAM	0.750	3	[('develop', 'the')]
Entity-Origin(e1,e2)	BIGRAM	0.750	3	[('from', 'different')]
Cause-Effect(e2,e1)	BEFORE_E1	0.750	3	['severe']
Instrument-Agency(e2,e1)	LEMMA	0.750	3	['coat']
Entity-Destination(e1,e2)	ENTITY_POS	0.750	3	['NUM', 'NOUN']
Product-Producer(e2,e1)	BIGRAM	0.750	3	[('construct', 'a')]
Member-Collection(e1,e2)	LEMMA	0.750	3	['join']
Member-Collection(e1,e2)	BIGRAM	0.750	3	[('collect', 'in')]
Cause-Effect(e2,e1)	LEMMA	0.750	3	['ensue']
Cause-Effect(e2,e1)	BIGRAM	0.750	3	[('ensue', 'from')]
Cause-Effect(e2,e1)	BEFORE_E1	0.750	3	['serious']
Cause-Effect(e2,e1)	LEMMA	0.750	3	['infection']
Cause-Effect(e2,e1)	LEMMA	0.750	3	['civil']
Cause-Effect(e1,e2)	BIGRAM	0.750	3	[('poverty', 'cause')]
Entity-Origin(e1,e2)	LEMMA	0.750	3	['external']
Cause-Effect(e1,e2)	LEMMA	0.750	3	['earthquake']
Entity-Origin(e1,e2)	BIGRAM	0.750	3	[('from', 'their')]
Entity-Origin(e1,e2)	BIGRAM	0.750	3	[('send', 'from')]
Entity-Destination(e1,e2)	BIGRAM	0.750	3	[('to', 'our')]
Entity-Destination(e1,e2)	BIGRAM	0.750	3	[('to', 'your')]
Entity-Destination(e1,e2)	BIGRAM	0.750	3	[('into', 'three')]
Member-Collection(e2,e1)	BEFORE_E1	0.750	3	['huge']
Entity-Destination(e1,e2)	BEFORE_E1	0.750	3	['much']
Entity-Destination(e1,e2)	BIGRAM	0.750	3	[('middle', 'eastern')]
Member-Collection(e2,e1)	BEFORE_E1	0.750	3	['mixed']
Entity-Destination(e1,e2)	BEFORE_E1	0.750	3	['bring']
Member-Collection(e2,e1)	BEFORE_E1	0.750	3	['loose']
Content-Container(e1,e2)	BIGRAM	0.750	3	[('a', 'seal')]
Entity-Origin(e1,e2)	BEFORE_E1	0.750	3	['following']
Content-Container(e1,e2)	AFTER_E2	0.750	3	['behind']
Entity-Origin(e2,e1)	BEFORE_E1	0.750	3	['drink']
Message-Topic(e2,e1)	LEMMA	0.750	3	['analyse']
Message-Topic(e1,e2)	BIGRAM	0.750	3	[('be', 'prepare')]
Message-Topic(e1,e2)	LEMMA	0.750	3	['criticize']
Message-Topic(e1,e2)	LEMMA	0.750	3	['description']
Message-Topic(e1,e2)	BIGRAM	0.750	3	[('description', 'of')]
Message-Topic(e1,e2)	BEFORE_E1	0.750	3	['publish']
Product-Producer(e2,e1)	BIGRAM	0.750	3	[('have', 'just')]
Member-Collection(e2,e1)	LEMMA	0.750	3	['seven']
Cause-Effect(e1,e2)	BIGRAM	0.750	3	[('responsible', 'for')]
Component-Whole(e1,e2)	BEFORE_E1	0.750	3	['inner']
Member-Collection(e2,e1)	BIGRAM	0.750	3	[('of', 'black')]
Cause-Effect(e1,e2)	LEMMA	0.750	3	['maternal']
Entity-Origin(e1,e2)	BIGRAM	0.750	3	[('be', 'receive')]
Entity-Origin(e1,e2)	BIGRAM	0.750	3	[('receive', 'from')]
Cause-Effect(e1,e2)	BIGRAM	0.750	3	[('death', 'and')]
Product-Producer(e2,e1)	DEP_VERB	0.750	3	['grow', 'nsubj', 'dobj']
Other	DEP_VERB	0.750	3	['accommodate', 'nsubj', 'dobj']
Entity-Origin(e2,e1)	DEP_LABELS	0.750	3	['amod', 'nsubj']
Instrument-Agency(e2,e1)	DEP_VERB	0.750	3	['choose', 'nsubj', 'dobj']
Message-Topic(e1,e2)	DEP_VERB	0.750	3	['supply', 'nsubj', 'dobj']
Message-Topic(e1,e2)	DEP_LABELS	0.750	3	['nsubj', 'nsubjpass']
Message-Topic(e1,e2)	DEP_VERB	0.750	3	['examine', 'nsubj', 'dobj']
Other	DEP_VERB	0.750	3	['cut', 'nsubj', 'dobj']
Product-Producer(e2,e1)	DEP_VERB	0.750	3	['develop', 'nsubj', 'dobj']
Instrument-Agency(e1,e2)	DEP_LABELS	0.750	3	['attr', 'nsubj']
Entity-Destination(e1,e2)	LEMMA	0.738	559	['into']
Entity-Destination(e1,e2)	PREP	0.738	559	['into']
Content-Container(e1,e2)	BIGRAM	0.737	14	[('lock', 'in')]
Entity-Origin(e1,e2)	LEMMA	0.727	24	['leave']
Content-Container(e1,e2)	BIGRAM	0.727	16	[('enclose', 'in')]
Message-Topic(e1,e2)	LEMMA	0.727	8	['deal']
Other	BIGRAM	0.722	13	[('keep', 'in')]
Entity-Destination(e1,e2)	BIGRAM	0.714	15	[('be', 'send')]
Content-Container(e1,e2)	LEMMA	0.714	15	['lock']
Entity-Destination(e1,e2)	BIGRAM	0.714	15	[('put', 'inside')]
Entity-Destination(e1,e2)	BIGRAM	0.714	15	[('be', 'release')]
Other	BIGRAM	0.714	10	[('be', 'keep')]
Message-Topic(e1,e2)	BIGRAM	0.714	5	[('be', 'on')]
Entity-Origin(e1,e2)	BIGRAM	0.714	5	[('bear', 'in')]
Instrument-Agency(e2,e1)	LEMMA	0.714	5	['manipulate']
Other	BIGRAM	0.714	5	[('take', 'into')]
Message-Topic(e1,e2)	BIGRAM	0.714	5	[('concern', 'with')]
Cause-Effect(e2,e1)	BEFORE_E1	0.714	5	['catch']
Message-Topic(e1,e2)	BIGRAM	0.714	5	[('to', 'do')]
Cause-Effect(e2,e1)	BIGRAM	0.714	5	[('stem', 'from')]
Entity-Destination(e1,e2)	BIGRAM	0.714	5	[('be', 'remove')]
Member-Collection(e2,e1)	BEFORE_E1	0.714	5	['entire']
Message-Topic(e1,e2)	LEMMA	0.714	5	['illustrate']
Cause-Effect(e2,e1)	DEP_LABELS	0.714	5	['nsubjpass', 'pcomp']
Instrument-Agency(e2,e1)	BIGRAM	0.712	42	[('use', 'a')]
Entity-Destination(e1,e2)	LEMMA	0.712	42	['move']
Entity-Destination(e1,e2)	BIGRAM	0.702	66	[('into', 'a')]
Instrument-Agency(e1,e2)	BIGRAM	0.700	14	[('be', 'use')]
Member-Collection(e2,e1)	BIGRAM	0.700	14	[('of', 'various')]
Content-Container(e1,e2)	BIGRAM	0.700	14	[('be', 'enclose')]
Entity-Origin(e1,e2)	BIGRAM	0.700	7	[('be', 'manufacture')]
Other	LEMMA	0.700	7	['assist']
Entity-Destination(e1,e2)	BEFORE_E1	0.700	7	['add']
Message-Topic(e1,e2)	BIGRAM	0.700	7	[('focus', 'on')]
Member-Collection(e2,e1)	BIGRAM	0.700	7	[('of', 'different')]
Entity-Origin(e1,e2)	BIGRAM	0.700	7	[('from', 'its')]
Message-Topic(e1,e2)	BIGRAM	0.700	7	[('deal', 'with')]
Content-Container(e1,e2)	LEMMA	0.696	16	['store']
Entity-Origin(e2,e1)	BIGRAM	0.692	9	[('be', 'farm')]
Content-Container(e1,e2)	BIGRAM	0.690	60	[('inside', 'a')]
Other	LEMMA	0.690	20	['keep']
Other	BIGRAM	0.688	11	[('sink', 'into')]
Product-Producer(e2,e1)	LEMMA	0.688	11	['complete']
Entity-Destination(e1,e2)	BIGRAM	0.688	11	[('be', 'deliver')]
Message-Topic(e1,e2)	LEMMA	0.684	13	['concern']
Instrument-Agency(e1,e2)	BEFORE_E1	0.684	13	['good']
Content-Container(e1,e2)	LEMMA	0.684	13	['discover']
Entity-Destination(e1,e2)	LEMMA	0.684	13	['travel']
Entity-Destination(e1,e2)	LEMMA	0.682	15	['send']
Entity-Destination(e1,e2)	BIGRAM	0.679	19	[('be', 'place')]
Entity-Destination(e1,e2)	LEMMA	0.667	12	['deliver']
Instrument-Agency(e2,e1)	BIGRAM	0.667	10	[('use', 'the')]
Instrument-Agency(e2,e1)	LEMMA	0.667	8	['attach']
Entity-Destination(e1,e2)	LEMMA	0.667	8	['journey']
Product-Producer(e2,e1)	DEP_LABELS	0.667	8	['appos', 'dobj']
Component-Whole(e2,e1)	BIGRAM	0.667	6	[('be', 'comprise')]
Cause-Effect(e2,e1)	LEMMA	0.667	6	['arise']
Cause-Effect(e2,e1)	BIGRAM	0.667	6	[('arise', 'from')]
Message-Topic(e1,e2)	BIGRAM	0.667	6	[('be', 'concern')]
Cause-Effect(e2,e1)	LEMMA	0.667	6	['stem']
Other	BIGRAM	0.667	6	[('be', 'run')]
Product-Producer(e1,e2)	BIGRAM	0.667	6	[('found', 'by')]
Entity-Origin(e1,e2)	LEMMA	0.667	6	['escape']
Cause-Effect(e2,e1)	BEFORE_E1	0.667	6	['economic']
Product-Producer(e2,e1)	BIGRAM	0.667	6	[('up', 'a')]
Product-Producer(e2,e1)	BIGRAM	0.667	6	[('create', 'a')]
Message-Topic(e2,e1)	BIGRAM	0.667	6	[('become', 'the')]
Member-Collection(e1,e2)	LEMMA	0.667	6	['member']
Other	BIGRAM	0.667	6	[('be', 'drag')]
Other	BIGRAM	0.667	6	[('drag', 'into')]
Message-Topic(e1,e2)	LEMMA	0.667	6	['define']
Product-Producer(e2,e1)	DEP_VERB	0.667	6	['put', 'nsubj', 'dobj']
Other	DEP_VERB	0.667	6	['keep', 'nsubj', 'dobj']
Instrument-Agency(e1,e2)	DEP_VERB	0.667	6	['power', 'nsubj', 'dobj']
Instrument-Agency(e2,e1)	LEMMA	0.667	4	['stop']
Component-Whole(e2,e1)	BIGRAM	0.667	4	[('include', 'an')]
Component-Whole(e2,e1)	BIGRAM	0.667	4	[('be', 'construct')]
Component-Whole(e2,e1)	BIGRAM	0.667	4	[('construct', 'from')]
Instrument-Agency(e2,e1)	LEMMA	0.667	4	['scale']
Other	LEMMA	0.667	4	['accommodate']
Other	BIGRAM	0.667	4	[('accommodate', 'a')]
Product-Producer(e2,e1)	BIGRAM	0.667	4	[('up', 'with')]
Other	BIGRAM	0.667	4	[('indicate', 'the')]
Entity-Destination(e1,e2)	LEMMA	0.667	4	['pass']
Other	BIGRAM	0.667	4	[('start', 'in')]
Other	BIGRAM	0.667	4	[('tool', 'for')]
Other	BIGRAM	0.667	4	[('regard', 'to')]
Other	BIGRAM	0.667	4	[('be', 'take')]
Message-Topic(e1,e2)	LEMMA	0.667	4	['account']
Entity-Origin(e1,e2)	LEMMA	0.667	4	['gain']
Entity-Origin(e1,e2)	BIGRAM	0.667	4	[('be', 'gain')]
Entity-Origin(e1,e2)	BIGRAM	0.667	4	[('gain', 'from')]
Message-Topic(e1,e2)	LEMMA	0.667	4	['speak']
Other	LEMMA	0.667	4	['cultivate']
Entity-Destination(e1,e2)	BIGRAM	0.667	4	[('be', 'then')]
Cause-Effect(e2,e1)	LEMMA	0.667	4	['radiation']
Content-Container(e1,e2)	LEMMA	0.667	4	['wooden']
Entity-Destination(e1,e2)	BIGRAM	0.667	4	[('to', 'an')]
Cause-Effect(e1,e2)	LEMMA	0.667	4	['stress']
Entity-Destination(e1,e2)	LEMMA	0.667	4	['wrong']
Message-Topic(e1,e2)	LEMMA	0.667	4	['historical']
Message-Topic(e1,e2)	LEMMA	0.667	4	['talk']
Other	DEP_LABELS	0.667	4	['nsubj', 'attr']
